Month,হিজরত,চেহল্লুম,চল্লিশা,নওরোজ,Email,ইস্টার,কল্যাণ,অবসর,পেনশন,Email_file1,দান,আশুরা,চেহল্লুম_file2,চল্লিশা_file2,Email_file2,ভাতা,যাকাত,জাকাত,Email_file3,রমজান,ঈদুল ফিতর,ঈদুল আজহা,ক্রিসমাস,Email_file4,বড়দিন,ঈদে মিলাদুন্নবী,আশুরা_file5,হিজরী,Email_file5
2011-03,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,76
2011-04,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,76
2011-05,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,18,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,95
2011-06,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,80
2011-07,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,17,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,88
2011-08,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,60
2011-09,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,80
2011-10,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,18,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,94
2011-11,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,71
2011-12,0.5,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,48
2012-01,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,17,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,87
2012-02,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,19,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,100
2012-03,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,50
2012-04,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,62
2012-05,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,54
2012-06,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,16,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,83
2012-07,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,18,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,92
2012-08,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,51
2012-09,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,16,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,86
2012-10,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,61
2012-11,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,13,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,66
2012-12,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,75
2013-01,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,71
2013-02,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,13,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,70
2013-03,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,81
2013-04,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,62
2013-05,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,74
2013-06,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,16,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,82
2013-07,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,76
2013-08,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,17,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,88
2013-09,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,61
2013-10,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,13,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,68
2013-11,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,80
2013-12,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,13,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,68
2014-01,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,79
2014-02,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,16,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,85
2014-03,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,17,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,87
2014-04,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,50
2014-05,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,46
2014-06,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,7,0.5,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,37
2014-07,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.5,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,40
2014-08,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,44
2014-09,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,40
2014-10,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,41
2014-11,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,46
2014-12,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,49
2015-01,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,47
2015-02,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,51
2015-03,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,49
2015-04,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,41
2015-05,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,37
2015-06,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,1.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,43
2015-07,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,44
2015-08,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,53
2015-09,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,53
2015-10,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0,0.0,1,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,2,0.0,0.0,5.0,0.0,52
2015-11,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,48
2015-12,0.0,0,0.0,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,78
2016-01,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,44
2016-02,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,40
2016-03,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0.0,1,0.5,0.0,0.0,6,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,29
2016-04,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.5,0.0,0.0,6,0.5,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,30
2016-05,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,34
2016-06,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,1.0,0.0,9,1.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,46
2016-07,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,35
2016-08,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,36
2016-09,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,36
2016-10,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,4.0,3.0,40
2016-11,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,43
2016-12,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,3.0,0.0,0.0,44
2017-01,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,35
2017-02,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,41
2017-03,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,36
2017-04,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,7,0.5,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,38
2017-05,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,32
2017-06,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.0,1.0,0.0,6,1.0,0.5,0.0,0.0,1,0.0,0.0,0.0,0.0,31
2017-07,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.0,0.0,0.0,6,0.5,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,32
2017-08,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,33
2017-09,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,3.0,0.0,36
2017-10,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.5,0.0,0.0,8,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,41
2017-11,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.5,0.0,0.0,9,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0,47
2017-12,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,3.0,0.0,0.0,35
2018-01,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.5,0.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,39
2018-02,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0,0.0,1,0.5,0.5,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,39
2018-03,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0.0,1,0.5,0.0,0.0,8,0.5,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,41
2018-04,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0.0,1,1.0,0.0,0.0,8,0.5,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,43
2018-05,0.0,0,0.0,0,1,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0.0,1,1.0,1.0,0.0,8,1.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,41
