Month,Christmas,Mawlid,Ashoura,Hijra,Email,Arba'een,Arba'een(2),Nowruz,Easter,welfare,retirement,pension,charity,Ashura,Arbaeen,Arbaeen(2),allowance,zaka,zaka(2),Ramadan,Eid al-Fitr,Eid al-Adha
2014-12,14.835748792270529,0.0,0,0.5885481078407123,29.925351795050403,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01,0.0,0.0,0,0.5885481078407123,28.774226393121143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02,0.0,0.0,0,0.0,31.076477196979667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03,0.0,0.0,0,0.0,29.349789094085775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04,0.0,0.0,0,0.0,26.909953580833317,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05,7.4178743961352644,0.0,0,0.6106851348008904,26.33439087986869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2015-06,0.0,0.0,0,0.0,27.48551628179795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.671497584541058,0.0,0.0
2015-07,0.0,0.0,0,0.0,27.773297632280265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.835748792270529,0.0,0.0
2015-08,0.0,0.0,0,0.6106851348008904,30.78869584649735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09,0.0,0.0,0,0.0,30.213133145532716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10,0.0,0.0,0,0.0,29.63757044456809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11,7.4178743961352644,0.0,0,0.6328221617610685,29.63757044456809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12,14.835748792270529,0.0,0,0.6106851348008904,51.95656311021969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01,7.4178743961352644,0.0,0,0.5664110808805343,28.774226393121143,0.0,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02,0.0,0.0,0,0.6106851348008904,26.33439087986869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03,0.0,0.0,0,0.5885481078407123,23.244358725527853,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2016-04,0.0,0.0,0,0.6106851348008904,23.53214007601017,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2016-05,7.4178743961352644,0.0,0,0.0,24.895484127457113,0.0,0.0,0.04427405392035617,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2016-06,0.0,0.0,0,0.6106851348008904,29.06200774360346,0.0,0.0,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.671497584541058,0.0,0.0
2016-07,0.0,0.0,0,0.6106851348008904,25.18326547793943,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2016-08,0.0,0.0,0,0.5885481078407123,25.47104682842174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09,0.0,0.0,0,0.5885481078407123,25.758828178904057,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10,0.0,0.0,0,0.5885481078407123,26.622172230351005,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11,7.4178743961352644,0.0,0,0.6106851348008904,27.197734931315633,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12,14.835748792270529,0.0,0,0.5885481078407123,27.48551628179795,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01,7.4178743961352644,0.0,0,0.5885481078407123,25.47104682842174,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2017-02,0.0,0.0,0,0.5664110808805343,27.197734931315633,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2017-03,0.0,0.0,0,0.5885481078407123,25.47104682842174,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2017-04,0.0,0.0,0,0.6106851348008904,26.33439087986869,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2017-05,0.0,0.0,0,0.5885481078407123,24.895484127457113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.835748792270529,0.0,0.0
2017-06,0.0,0.0,0,0.6328221617610685,24.319921426492485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.835748792270529,0.0,0.0
2017-07,0.0,0.0,0,0.6549591887212466,24.607702776974797,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2017-08,0.0,0.0,0,0.6328221617610685,24.895484127457113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2017-09,7.4178743961352644,0.0,0,0.6549591887212466,25.758828178904057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10,7.4178743961352644,0.0,0,0.6328221617610685,26.33439087986869,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11,7.4178743961352644,0.0,0,0.5885481078407123,29.06200774360346,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12,14.835748792270529,0.0,0,0.6549591887212466,25.47104682842174,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.17709621568142467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01,7.4178743961352644,0.0,0,0.6770962156814246,26.622172230351005,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.08854810784071233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02,7.4178743961352644,0.0,0,0.6549591887212466,26.622172230351005,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2018-03,0.0,0.0,0,0.6770962156814246,27.197734931315633,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.0,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2018-04,7.4178743961352644,0.0,0,0.6992332426416028,27.48551628179795,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2018-05,0.0,0.0,0,0.6770962156814246,26.909953580833317,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.671497584541058,0.0,0.0
2018-06,0.0,0.0,0,0.6770962156814246,25.758828178904057,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.17709621568142467,0.0,0.08854810784071233,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2018-07,7.4178743961352644,0.0,0,0.6770962156814246,25.758828178904057,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2018-08,7.4178743961352644,0.0,0,0.6992332426416028,28.774226393121143,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2018-09,7.4178743961352644,0.0,0,0.6992332426416028,28.774226393121143,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.3565737051792829,0.08854810784071233,0.17709621568142467,0.0,0.0,0.17709621568142467,0.0,0.0,0.0,0.0,0.0
2018-10,7.4178743961352644,0.0,0,0.7213702696017809,26.909953580833317,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2018-11,7.4178743961352644,0.0,0,0.6992332426416028,27.48551628179795,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.35419243136284934,0.0,0.0,0.0,0.0,0.0
2018-12,14.335748792270529,0.0,0,0.7213702696017809,24.895484127457113,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2019-01,7.4178743961352644,0.0,0,0.7435072965619589,25.47104682842174,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2019-02,7.4178743961352644,0.0,0,0.6549591887212466,27.197734931315633,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2019-03,7.4178743961352644,0.0,0,0.6549591887212466,30.500914496015035,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2019-04,7.4178743961352644,0.0,0,0.6549591887212466,30.213133145532716,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2019-05,7.4178743961352644,0.0,0,0.6328221617610685,29.06200774360346,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.671497584541058,0.0,0.0
2019-06,7.4178743961352644,0.0,0,0.6549591887212466,26.046609529386373,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.08854810784071233,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2019-07,7.4178743961352644,0.0,0,0.6549591887212466,29.06200774360346,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.35419243136284934,0.0,0.0,6.9178743961352644,0.0,0.0
2019-08,7.4178743961352644,0.0,0,0.6328221617610685,29.925351795050403,0.0,0.0,0.0,0.0,0.3565737051792829,0.0,0.0,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2019-09,7.4178743961352644,0.0,0,0.6549591887212466,30.213133145532716,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.35419243136284934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10,7.4178743961352644,0.0,0,0.6328221617610685,31.076477196979667,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2019-11,7.4178743961352644,0.0,0,0.6549591887212466,29.925351795050403,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2019-12,14.835748792270529,0.0,0,0.6549591887212466,25.47104682842174,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.0,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2020-01,7.4178743961352644,0.0,0,0.6549591887212466,26.046609529386373,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.35419243136284934,0.0,0.0,6.9178743961352644,0.0,0.0
2020-02,7.4178743961352644,0.0,0,0.6549591887212466,30.500914496015035,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2020-03,7.4178743961352644,0.0,0,0.6328221617610685,30.78869584649735,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.0,0.0,0.0,6.9178743961352644,0.0,0.0
2020-04,7.4178743961352644,0.0,0,0.6106851348008904,31.36425854746198,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.0,0.3565737051792829,0.17709621568142467,0.0,0.0,0.0,0.0,0.0,0.0,41.50724637681159,0.0,0.0
2020-05,7.4178743961352644,0.0,0,0.6106851348008904,30.213133145532716,0.0,0.0,0.022137026960178083,0.3565737051792829,0.3565737051792829,0.0,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.0,0.0,0.0,13.835748792270529,0.0,0.0
2020-06,7.4178743961352644,0.0,0,0.6328221617610685,32.51538394939124,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2020-07,7.4178743961352644,0.0,0,0.6328221617610685,34.09187541119675,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.08854810784071233,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2020-08,7.4178743961352644,0.0,0,0.6770962156814246,31.36425854746198,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.35419243136284934,0.0,0.0,0.17709621568142467,0.17709621568142467,0.0,6.9178743961352644,0.0,0.0
2020-09,7.4178743961352644,0.0,0,0.6549591887212466,31.6520398979443,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2020-10,7.4178743961352644,0.0,0,0.6328221617610685,29.349789094085775,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2020-11,7.4178743961352644,0.0,0,0.6549591887212466,27.197734931315633,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2020-12,14.335748792270529,0.0,0,0.6549591887212466,26.909953580833317,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2021-01,7.4178743961352644,0.0,0,0.6549591887212466,25.758828178904057,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
2021-02,7.4178743961352644,0.0,0,0.6770962156814246,26.33439087986869,0.0,0.0,0.0,0.0,0.3565737051792829,0.3565737051792829,0.3565737051792829,0.08854810784071233,0.0,0.0,0.0,0.17709621568142467,0.0,0.0,6.9178743961352644,0.0,0.0
