Month,বিভাগ,রাজ্য,বেসামরিক,জনগণ,Email,সাধারণ মানুষ,সমাজ,গভর্নোরেট,জেলা বা প্রশাসনিক অঞ্চল,প্রদেশ,অঞ্চল
2004-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-05,0.0,0.0,0.0,0.0,259.9813057233247,0.0,0.0,0.0,0.0,0.0,0.0
2004-06,0.0,0.0,0.0,0.0,247.98216853609435,0.0,0.0,0.0,0.0,0.0,0.0
2004-07,0.0,0.0,0.0,0.0,399.97123957434576,0.0,0.0,0.0,0.0,0.0,0.0
2004-08,0.0,0.0,0.0,0.0,287.97929249352893,0.0,0.0,0.0,0.0,0.0,0.0
2004-09,0.0,0.0,0.0,0.0,271.9804429105551,0.0,0.0,0.0,0.0,0.0,0.0
2004-10,0.0,0.0,0.0,0.0,275.98015530629857,0.0,0.0,0.0,0.0,0.0,0.0
2004-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004-12,0.0,0.0,0.0,0.0,227.98360655737707,0.0,0.0,0.0,0.0,0.0,0.0
2005-01,0.0,0.0,0.0,0.0,235.98303134886396,0.0,0.0,0.0,0.0,0.0,0.0
2005-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-03,0.0,0.0,0.0,0.0,283.97958009778546,0.0,0.0,0.0,0.0,0.0,0.0
2005-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-05,0.0,0.0,0.0,0.0,223.9838941616336,0.0,0.0,0.0,0.0,0.0,0.0
2005-06,0.0,0.0,0.0,0.0,203.98533218291632,0.0,0.0,0.0,0.0,0.0,0.0
2005-07,0.0,0.0,0.0,0.0,147.9893586425079,0.0,0.0,0.0,0.0,0.0,0.0
2005-08,0.0,0.0,0.0,0.0,191.98619499568593,0.0,0.0,0.0,0.0,0.0,0.0
2005-09,0.0,0.0,0.0,0.0,155.98878343399485,0.0,0.0,0.0,0.0,0.0,0.0
2005-10,0.0,0.0,0.0,0.0,247.98216853609435,0.0,0.0,0.0,0.0,0.0,0.0
2005-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-12,0.0,0.0,0.0,0.0,139.98993385102102,0.0,0.0,0.0,0.0,0.0,0.0
2006-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-02,0.0,0.0,0.0,0.0,223.9838941616336,0.0,0.0,0.0,0.0,0.0,0.0
2006-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-04,0.0,0.0,0.0,0.0,163.98820822548174,0.0,0.0,0.0,0.0,0.0,0.0
2006-05,0.0,0.0,0.0,0.0,207.98504457865977,0.0,0.0,0.0,0.0,0.0,0.0
2006-06,0.0,0.0,0.0,0.0,223.9838941616336,0.0,0.0,0.0,63.99079666379063,0.0,0.0
2006-07,0.0,0.0,0.0,0.0,167.98792062122521,0.0,0.0,0.0,0.0,0.0,0.0
2006-08,0.0,0.0,0.0,0.0,191.98619499568593,0.0,0.0,0.0,0.0,0.0,0.0
2006-09,0.0,0.0,0.0,0.0,83.99396031061261,0.0,0.0,0.0,0.0,0.0,0.0
2006-10,0.0,0.0,0.0,0.0,119.99137187230372,0.0,0.0,0.0,0.0,0.0,0.0
2006-11,0.0,0.0,0.0,0.0,219.98418176589016,0.0,0.0,0.0,0.0,0.0,0.0
2006-12,0.0,0.0,0.0,0.0,167.98792062122521,0.0,0.0,0.0,0.0,0.0,0.0
2007-01,0.0,0.0,0.0,0.0,163.98820822548174,0.0,0.0,0.0,0.0,0.0,0.0
2007-02,0.0,0.0,0.0,0.0,191.98619499568593,0.0,0.0,0.0,0.0,0.0,0.0
2007-03,0.0,0.0,0.0,0.0,119.99137187230372,0.0,0.0,0.0,0.0,0.0,0.0
2007-04,0.0,0.0,0.0,0.0,119.99137187230372,0.0,0.0,0.0,0.0,0.0,0.0
2007-05,0.0,0.0,0.0,0.0,119.99137187230372,0.0,0.0,0.0,0.0,0.0,0.0
2007-06,0.0,0.0,0.0,0.0,171.98763301696866,0.0,0.0,0.0,0.0,0.0,0.0
2007-07,0.0,0.0,0.0,0.0,115.99165947656026,0.0,0.0,0.0,0.0,0.0,0.0
2007-08,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2007-09,0.0,0.0,0.0,0.0,123.99108426804717,0.0,0.0,0.0,0.0,0.0,0.0
2007-10,0.0,0.0,0.0,0.0,115.99165947656026,0.0,0.0,0.0,0.0,0.0,0.0
2007-11,0.0,0.0,0.0,0.0,143.98964624676447,0.0,0.0,0.0,0.0,0.0,0.0
2007-12,0.0,0.0,0.0,10.0,147.9893586425079,0.0,0.0,0.0,0.0,0.0,0.0
2008-01,0.0,0.0,0.0,0.0,119.99137187230372,0.0,0.0,0.0,0.0,0.0,0.0
2008-02,0.0,0.0,0.0,0.0,155.98878343399485,0.0,0.0,0.0,0.0,0.0,0.0
2008-03,0.0,0.0,0.0,0.0,155.98878343399485,0.0,0.0,0.0,0.0,0.0,0.0
2008-04,0.0,0.0,0.0,0.0,159.9884958297383,0.0,0.0,0.0,0.0,0.0,0.0
2008-05,0.0,0.0,0.0,0.0,135.99022145527755,0.0,0.0,0.0,0.0,0.0,0.0
2008-06,0.0,0.0,0.0,0.0,139.98993385102102,0.0,0.0,0.0,0.0,0.0,0.0
2008-07,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2008-08,0.0,0.0,0.0,0.0,135.99022145527755,6.0,0.0,0.0,0.0,0.0,0.0
2008-09,0.0,0.0,0.0,0.0,135.99022145527755,0.0,0.0,0.0,0.0,0.0,0.0
2008-10,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2008-11,0.0,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2008-12,0.0,0.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2009-01,0.0,0.0,0.0,0.0,95.99309749784297,0.0,0.0,0.0,0.0,0.0,0.0
2009-02,0.0,0.0,0.0,0.0,143.98964624676447,0.0,0.0,0.0,0.0,0.0,0.0
2009-03,0.0,0.0,0.0,0.0,131.99050905953408,0.0,0.0,0.0,0.0,0.0,0.0
2009-04,0.0,0.0,0.0,0.0,123.99108426804717,0.0,0.0,0.0,0.0,0.0,0.0
2009-05,0.0,0.0,0.0,0.0,135.99022145527755,0.0,0.0,0.0,0.0,0.0,0.0
2009-06,0.0,0.0,0.0,0.0,139.98993385102102,0.0,0.0,0.0,0.0,0.0,0.0
2009-07,0.0,0.0,0.0,0.0,167.98792062122521,0.0,0.0,0.0,0.0,0.0,0.0
2009-08,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2009-09,0.0,0.0,0.0,0.0,139.98993385102102,0.0,0.0,0.0,0.0,0.0,0.0
2009-10,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2009-11,0.0,0.0,0.0,0.0,131.99050905953408,0.0,0.0,0.0,0.0,0.0,0.0
2009-12,0.0,0.0,0.0,0.0,99.99280989358644,4.0,0.0,0.0,0.0,0.0,0.0
2010-01,0.0,0.0,0.0,0.0,123.99108426804717,0.0,0.0,0.0,0.0,0.0,0.0
2010-02,0.0,0.0,0.0,0.0,143.98964624676447,0.0,0.0,0.0,0.0,0.0,0.0
2010-03,0.0,0.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2010-04,0.0,0.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2010-05,0.0,0.0,0.0,0.0,99.99280989358644,0.0,0.0,0.0,0.0,0.0,0.0
2010-06,0.0,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2010-07,0.0,0.0,0.0,0.0,119.99137187230372,0.0,0.0,0.0,0.0,0.0,0.0
2010-08,0.0,0.0,0.0,0.0,135.99022145527755,0.0,0.0,0.0,9.998561978717287,0.0,0.0
2010-09,0.0,0.0,0.0,0.0,99.99280989358644,0.0,0.0,0.0,0.0,0.0,0.0
2010-10,0.0,0.0,0.0,0.0,115.99165947656026,0.0,0.0,0.0,0.0,0.0,0.0
2010-11,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2010-12,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2011-01,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2011-02,0.0,0.0,0.0,0.0,123.99108426804717,0.0,0.0,0.0,0.0,0.0,0.0
2011-03,0.0,0.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2011-04,0.0,0.0,0.0,0.0,123.99108426804717,0.0,0.0,0.0,0.0,0.0,0.0
2011-05,0.0,0.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2011-06,0.0,0.0,0.0,0.0,119.99137187230372,0.0,0.0,0.0,0.0,0.0,0.0
2011-07,0.0,0.0,0.0,0.0,123.99108426804717,0.0,0.0,1.9997123957434573,0.0,0.0,0.0
2011-08,0.0,0.0,0.0,0.0,127.99079666379063,0.0,0.0,0.0,0.0,0.0,0.0
2011-09,0.0,0.0,0.0,0.0,115.99165947656026,0.0,0.0,0.0,0.0,0.0,0.0
2011-10,0.0,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2011-11,0.0,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2011-12,0.0,0.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2012-01,0.0,0.0,0.0,0.0,115.99165947656026,0.0,0.0,0.0,0.0,0.0,0.0
2012-02,1.0,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2012-03,0.0,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2012-04,1.0,0.0,0.0,0.0,99.99280989358644,0.0,0.0,0.9998561978717286,0.0,0.0,0.0
2012-05,0.0,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2012-06,0.0,0.0,0.0,0.0,131.99050905953408,0.0,0.0,0.0,3.9994247914869145,0.0,0.0
2012-07,0.0,0.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2012-08,0.0,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2012-09,0.0,0.0,0.0,0.0,115.99165947656026,0.0,0.0,0.0,0.0,0.0,0.0
2012-10,0.0,0.0,0.0,0.0,103.99252228932988,0.0,0.0,0.0,0.0,0.0,0.0
2012-11,0.0,0.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2012-12,0.0,0.0,0.0,0.0,103.99252228932988,0.0,0.0,0.0,0.0,0.0,0.0
2013-01,0.0,1.0,0.0,0.0,115.99165947656026,0.0,1.0,0.0,0.0,0.0,0.0
2013-02,0.0,1.0,0.0,0.0,111.9919470808168,0.0,0.0,0.0,0.0,0.0,0.0
2013-03,0.0,0.0,0.0,0.0,103.99252228932988,0.0,0.0,0.0,0.0,0.0,0.0
2013-04,0.5,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2013-05,0.5,0.0,0.0,0.0,99.99280989358644,0.0,0.5,0.0,0.0,0.0,0.0
2013-06,0.5,0.0,0.0,0.0,99.99280989358644,0.0,0.5,0.0,0.0,0.0,0.0
2013-07,0.5,0.0,0.0,0.0,107.99223468507336,0.0,0.0,0.0,0.0,0.0,0.0
2013-08,0.5,0.0,0.0,0.0,87.99367270635605,0.0,0.5,0.0,0.0,0.0,0.0
2013-09,1.0,0.0,0.0,0.0,91.99338510209952,0.0,0.5,0.0,0.0,0.0,0.0
2013-10,0.5,0.5,0.0,0.0,91.99338510209952,0.0,0.5,0.0,0.0,0.0,0.0
2013-11,0.5,0.0,0.0,0.0,91.99338510209952,0.0,1.0,0.0,0.0,0.0,0.0
2013-12,0.5,0.5,0.0,0.0,87.99367270635605,0.0,0.5,0.0,0.0,0.0,0.0
2014-01,1.0,0.0,0.0,0.0,87.99367270635605,0.0,0.5,0.0,0.0,0.0,0.0
2014-02,0.5,1.0,0.0,0.0,95.99309749784297,0.0,0.5,0.0,0.0,0.0,0.0
2014-03,1.0,1.0,0.0,0.0,87.99367270635605,0.0,0.5,0.0,0.0,0.0,0.0
2014-04,1.0,1.0,0.0,0.0,91.99338510209952,0.0,0.5,0.0,0.0,0.0,0.0
2014-05,1.0,0.5,0.0,0.0,87.99367270635605,0.0,1.0,0.0,0.0,0.0,0.0
2014-06,1.0,0.5,0.0,0.0,87.99367270635605,0.0,0.5,0.0,0.0,0.0,0.0
2014-07,1.0,0.0,0.0,0.0,83.99396031061261,0.0,0.5,0.0,0.0,0.0,0.0
2014-08,1.0,0.0,0.0,0.0,91.99338510209952,0.0,0.5,0.0,0.0,0.0,0.0
2014-09,1.0,0.0,0.0,0.0,91.99338510209952,0.0,1.0,0.0,0.0,0.0,0.0
2014-10,1.0,0.0,0.0,0.0,87.99367270635605,0.0,0.5,0.0,0.0,0.0,0.0
2014-11,1.0,0.0,0.0,0.0,95.99309749784297,0.0,1.0,0.0,0.0,0.0,0.0
2014-12,1.0,0.0,0.0,0.0,95.99309749784297,0.0,0.5,0.0,0.0,0.0,0.0
2015-01,1.0,0.0,0.0,0.0,111.9919470808168,0.0,0.5,0.0,0.0,0.0,0.0
2015-02,1.0,0.0,0.0,0.0,107.99223468507336,0.0,0.5,0.0,0.0,0.0,0.0
2015-03,1.0,0.0,0.0,0.0,95.99309749784297,0.0,0.5,0.0,0.0,0.0,0.0
2015-04,1.0,0.0,0.0,0.0,95.99309749784297,0.0,0.5,0.0,0.0,0.0,0.0
2015-05,1.0,0.0,0.0,0.0,95.99309749784297,0.0,1.0,0.0,0.0,0.9998561978717286,0.0
2015-06,1.0,0.0,0.0,0.0,95.99309749784297,0.0,1.0,0.0,0.0,0.0,0.9998561978717286
2015-07,1.0,0.5,0.0,0.0,83.99396031061261,0.0,0.5,0.0,0.0,0.0,0.0
2015-08,1.0,0.0,0.0,0.0,95.99309749784297,0.0,1.0,0.0,0.0,0.0,0.9998561978717286
2015-09,2.0,0.5,0.0,0.0,87.99367270635605,0.0,1.0,0.0,0.0,0.0,0.9998561978717286
2015-10,2.0,0.5,0.0,0.0,91.99338510209952,0.0,1.0,0.0,0.0,0.0,0.9998561978717286
2015-11,2.0,0.0,0.0,0.0,91.99338510209952,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2015-12,2.0,0.0,0.0,0.0,127.99079666379063,0.0,1.0,0.0,0.0,0.0,0.9998561978717286
2016-01,1.0,0.5,0.0,0.0,95.99309749784297,0.0,2.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2016-02,1.0,0.5,0.0,0.0,71.99482312338223,0.0,1.0,0.0,0.0,0.0,0.0
2016-03,1.0,0.5,0.0,0.0,75.99453551912569,0.0,1.0,0.0,0.0,0.0,0.9998561978717286
2016-04,2.0,0.5,0.5,0.0,79.99424791486915,0.0,1.0,0.0,0.0,0.0,0.0
2016-05,2.0,0.5,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2016-06,2.0,0.5,0.5,0.0,71.99482312338223,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2016-07,1.0,0.5,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2016-08,2.0,0.5,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
