Month,বিভাগ,রাজ্য,বেসামরিক,জনগণ,Email,সাধারণ মানুষ,সমাজ,গভর্নোরেট,জেলা বা প্রশাসনিক অঞ্চল,প্রদেশ,অঞ্চল
2016-09,2.0,0.5,0.5,0.0,63.995398331895316,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2016-10,1.0,0.5,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2016-11,2.0,0.5,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2016-12,2.0,0.5,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.0,0.9998561978717286
2017-01,2.0,0.5,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-02,2.0,0.5,0.5,0.0,71.99482312338223,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-03,2.0,0.5,0.5,0.0,67.99511072763877,0.0,2.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-04,2.0,0.5,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-05,2.0,0.5,0.5,0.0,63.995398331895316,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-06,2.0,0.5,0.5,0.0,63.995398331895316,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-07,2.0,0.5,0.5,0.0,67.99511072763877,0.0,2.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-08,2.0,0.5,1.0,0.0,63.995398331895316,0.0,2.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-09,2.0,1.0,0.5,0.0,67.99511072763877,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-10,3.0,0.5,0.5,0.0,71.99482312338223,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-11,4.0,0.5,0.5,0.0,75.99453551912569,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2017-12,4.0,0.5,1.0,0.0,71.99482312338223,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-01,3.0,0.5,1.0,0.0,75.99453551912569,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-02,3.0,0.5,0.5,0.0,75.99453551912569,0.0,2.0,0.0,0.0,0.0,0.9998561978717286
2018-03,3.0,0.5,0.5,0.0,87.99367270635605,0.0,1.0,0.0,0.0,0.0,0.9998561978717286
2018-04,3.0,0.5,1.0,0.0,79.99424791486915,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-05,3.0,0.5,0.5,0.0,75.99453551912569,0.0,2.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-06,2.0,0.5,0.5,0.0,75.99453551912569,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-07,3.0,0.5,1.0,0.0,79.99424791486915,0.0,4.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-08,3.0,0.5,0.5,0.0,75.99453551912569,0.0,2.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-09,3.0,0.5,0.5,0.0,79.99424791486915,0.0,3.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-10,3.0,0.5,0.5,0.0,79.99424791486915,0.0,2.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2018-11,3.0,0.5,0.5,0.5,83.99396031061261,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2018-12,3.0,0.5,0.5,0.0,63.995398331895316,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-01,3.0,0.5,1.0,0.0,75.99453551912569,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-02,3.0,0.5,0.5,0.0,79.99424791486915,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-03,3.0,0.5,0.5,0.0,91.99338510209952,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-04,4.0,0.5,1.0,0.0,95.99309749784297,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-05,3.0,0.5,1.0,0.0,87.99367270635605,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-06,3.0,0.5,0.5,0.0,71.99482312338223,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2019-07,4.0,0.5,1.0,0.0,83.99396031061261,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-08,5.0,0.5,1.0,0.0,87.99367270635605,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-09,5.0,0.5,0.5,0.5,87.99367270635605,0.0,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-10,5.0,0.5,0.5,0.0,91.99338510209952,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-11,4.0,0.5,1.0,0.0,87.99367270635605,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2019-12,4.0,0.5,1.0,0.0,75.99453551912569,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2020-01,4.0,0.5,1.0,0.5,83.99396031061261,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2020-02,4.0,0.5,1.0,0.5,91.99338510209952,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2020-03,3.0,0.5,0.5,0.5,95.99309749784297,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2020-04,3.0,1.0,0.0,0.0,95.99309749784297,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2020-05,3.0,0.5,0.5,0.5,91.99338510209952,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2020-06,3.0,0.5,0.5,0.5,115.99165947656026,0.0,1.0,0.9998561978717286,0.0,0.9998561978717286,1.9997123957434573
2020-07,3.0,0.5,0.5,0.5,123.99108426804717,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2020-08,3.0,0.5,1.0,0.0,107.99223468507336,0.0,1.0,0.0,0.0,0.9998561978717286,0.9998561978717286
2020-09,3.0,0.5,0.5,0.0,111.9919470808168,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2020-10,4.0,0.5,0.5,0.5,99.99280989358644,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2020-11,4.0,1.0,1.0,0.5,87.99367270635605,0.0,13.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2020-12,4.0,0.5,1.0,0.0,91.99338510209952,0.0,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-01,4.0,0.5,2.0,0.5,87.99367270635605,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-02,7.0,0.5,0.5,0.0,83.99396031061261,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-03,7.0,1.0,0.5,0.5,87.99367270635605,0.0,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-04,4.0,0.5,0.5,0.5,83.99396031061261,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-05,4.0,1.0,2.0,0.5,75.99453551912569,0.0,2.0,0.0,0.0,1.9997123957434573,1.9997123957434573
2021-06,6.0,0.5,2.0,0.5,83.99396031061261,0.5,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-07,10.0,0.5,0.5,0.5,75.99453551912569,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-08,11.0,0.5,1.0,0.5,79.99424791486915,0.5,4.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-09,8.0,0.5,2.0,0.5,79.99424791486915,0.5,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-10,8.0,0.5,1.0,0.5,75.99453551912569,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2021-11,7.0,0.5,1.0,0.5,99.99280989358644,0.0,2.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2021-12,6.0,0.5,1.0,0.5,71.99482312338223,0.0,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-01,7.0,0.5,2.0,0.0,79.99424791486915,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-02,7.0,0.5,1.0,0.5,95.99309749784297,0.5,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-03,7.0,1.0,1.0,0.5,115.99165947656026,0.5,3.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2022-04,6.0,1.0,1.0,0.5,99.99280989358644,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-05,6.0,0.5,1.0,0.5,103.99252228932988,0.0,2.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2022-06,8.0,0.5,1.0,0.5,107.99223468507336,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-07,6.0,0.5,1.0,0.0,95.99309749784297,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-08,6.0,1.0,1.0,0.5,107.99223468507336,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-09,6.0,1.0,1.0,0.5,115.99165947656026,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-10,6.0,0.5,1.0,0.5,99.99280989358644,0.5,4.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-11,6.0,0.5,1.0,0.5,107.99223468507336,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2022-12,5.0,0.5,1.0,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-01,7.0,1.0,1.0,0.5,87.99367270635605,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-02,6.0,1.0,1.0,0.5,91.99338510209952,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-03,7.0,1.0,1.0,0.5,87.99367270635605,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-04,5.0,0.5,2.0,0.5,75.99453551912569,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-05,7.0,1.0,1.0,0.5,95.99309749784297,0.5,2.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2023-06,7.0,1.0,1.0,0.5,91.99338510209952,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-07,6.0,0.5,1.0,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-08,6.0,0.5,1.0,0.5,103.99252228932988,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-09,5.0,0.5,1.0,0.5,83.99396031061261,0.5,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-10,5.0,0.5,0.5,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-11,7.0,0.5,1.0,0.5,87.99367270635605,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2023-12,6.0,0.5,1.0,0.5,71.99482312338223,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2024-01,7.0,0.5,1.0,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2024-02,7.0,1.0,1.0,0.5,83.99396031061261,0.5,2.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2024-03,6.0,0.5,1.0,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2024-04,5.0,0.5,0.5,0.5,71.99482312338223,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2024-05,7.0,1.0,0.5,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2024-06,5.0,0.5,0.5,0.5,59.99568593615186,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2024-07,5.0,0.5,0.5,0.5,75.99453551912569,0.0,2.0,0.0,0.0,0.9998561978717286,3.9994247914869145
2024-08,5.0,1.0,1.0,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2024-09,6.0,1.0,1.0,0.5,87.99367270635605,0.5,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2024-10,6.0,0.5,0.5,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2024-11,6.0,1.0,1.0,0.5,91.99338510209952,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2024-12,6.0,1.0,0.5,0.5,75.99453551912569,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-01,7.0,1.0,0.5,0.5,83.99396031061261,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-02,7.0,0.5,0.5,0.5,83.99396031061261,0.0,3.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-03,6.0,0.5,1.0,0.5,79.99424791486915,0.0,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-04,5.0,0.5,0.5,0.5,71.99482312338223,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-05,6.0,0.5,1.0,0.5,83.99396031061261,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-06,5.0,0.5,1.0,0.5,71.99482312338223,0.0,1.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-07,6.0,0.5,1.0,0.5,75.99453551912569,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-08,6.0,1.0,0.5,0.5,79.99424791486915,0.5,2.0,0.0,0.0,0.9998561978717286,1.9997123957434573
2025-09,6.0,0.5,3.0,0.5,77.99424791486915,0.5,2.0,0.9998561978717286,0.0,0.9998561978717286,1.9997123957434573
