Month,মানবিক সংস্থাসমূহ,এনজিও সংস্থা,আন্তর্জাতিক এনজিও,মানবিক সংস্থাগুলি,Email,অস্ত্রোপচার,পুষ্টি,অপুষ্টি,পুষ্টিহীনতা,Email_file1,পুনর্গঠন,সরবরাহ,চিকিৎসা,অনুদান,Email_file2,কারিগরি প্রশিক্ষণ,রেশনিং,পিডিএস,রেশন বিতরণ পদ্ধতি,Email_file3,দান সংস্থা,মানবিক দান সংস্থা,সংগঠন,আশ্রয়,Email_file4,পানাহ,আশ্রয়_file5,অস্থায়ী,স্বল্পমেয়াদি,Email_file5,মৃত্যু,টিকাদান,সুরক্ষা,মল,Email_file6,নগদ সহায়তা,ঔষধ,ঔষধ(2),ওষুধ,Email_file7,কষ্ট,গর্ভবতী,ঝুড়ি,ধারক,Email_file8,জার,বাক্স,প্যাকেট,পোশাক,Email_file9,জরুরি অবস্থা,খাবারের প্যাকেট,অর্থ,ভাউচার,Email_file10,এনজিও সংস্থা_file11,আন্তর্জাতিক এনজিও_file11,শরণার্থী শিবির,তাঁবু,Email_file11,কুপন,জলশূন্যতা,পুষ্টিহীনতা_file12,নগদ অনুদান,Email_file12,নগদ সহায়তা_file13,আর্থিক সহায়তা,সেনাবাহিনী,Email_file13,স্বাগতিক সম্প্রদায়,শরণার্থী শিবিরসমূহ,তাঁবু_file14,স্বাগতিক সম্প্রদায়সমূহ,Email_file14,মোকাবেলার কৌশল,মানিয়ে নেবার কৌশল,সহায়তা,জরুরি সহায়তা,Email_file15,ত্রাণ সহায়তা,ত্রাণ,প্রাদুর্ভাব,সংক্রমণের বিস্তার,Email_file16,সংক্রামক রোগ,মহামারি,রোগ,সংক্রামক,Email_file17,দাতা,সংস্থা,দাতা ব্যক্তি,টিকাদান_file18,Email_file18,টিকা কার্যক্রম,অভিযান,ক্যাম্পেইন,প্রচারাভিযান,Email_file19,পোলিও,কলেরা,অপারেশন,অভিযান_file20,Email_file20,ত্রাণ কার্যক্রম,দুর্যোগ,জরুরি পরিস্থিতি,জটিল মানবিক জরুরি পরিস্থিতি,Email_file21
2016-05,0,0.0,0.0,0,1.0,0,0,0,0,53,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,53,0,0,0,0.0,53,0,0.0,0.0,0,53,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0,0,53,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,48,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,53,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,4
2016-06,0,0.0,0.0,0,1.0,0,0,0,0,72,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,72,0,0,0,0.0,72,0,0.0,0.0,0,72,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,7,0.0,0.0,0.0,0.0,6,0.0,0.0,0,0,72,0.0,0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,13,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,65,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,72,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,15,0,0.0,0.0,0,5
2016-07,0,0.0,0.0,0,1.0,0,0,0,0,33,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,33,0,0,0,0.0,33,0,0.0,0.0,0,33,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,3,0.0,0.0,0,0,33,0.0,0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,30,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,33,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,7,0,0.0,0.0,0,3
2016-08,0,0.0,0.0,0,1.0,0,0,0,0,47,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,47,0,0,0,0.0,47,0,0.0,0.0,0,47,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,47,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,42,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,47,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2016-09,0,0.0,0.0,0,1.0,0,0,0,0,35,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,35,0,0,0,0.0,35,0,0.0,0.0,0,35,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,3,0.0,0.0,0,0,35,0.0,0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,32,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,35,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,7,0,0.0,0.0,0,3
2016-10,0,0.0,0.0,0,1.0,0,0,0,0,54,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,54,0,0,0,0.0,54,0,0.0,0.0,0,54,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0,0,54,0.0,0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,49,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,54,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,4
2016-11,0,0.0,0.0,0,1.0,0,0,0,0,53,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,53,0,0,0,0.0,53,0,0.0,0.0,0,53,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0,0,53,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,48,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,53,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,4
2016-12,0,0.0,0.0,0,1.0,0,0,0,0,65,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,65,0,0,0,0.0,65,0,0.0,0.0,0,65,0.0,0.0,0.0,0.0,0.5,0.0,1,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0,0,65,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,59,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,65,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,14,0,0.0,0.0,0,5
2017-01,0,0.0,0.0,0,1.0,0,0,0,0,50,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,50,0,0,0,0.0,50,0,0.0,0.0,0,50,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,5,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,50,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,45,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,50,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2017-02,0,0.0,0.0,0,1.0,0,0,0,0,54,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,54,0,0,0,0.0,54,0,0.0,0.0,0,54,0.0,0.0,0.0,0.0,0.5,0.0,1,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0,0,54,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,49,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,54,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,4
2017-03,0,0.0,0.0,0,1.0,0,0,0,0,63,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,63,0,0,0,0.0,63,0,0.0,0.0,0,63,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,6,0.0,0.0,0.0,0.0,5,0.0,0.0,0,0,63,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,57,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,63,0,0.0,0.0,0,2,0.0,2.0,0.0,0.0,13,0,0.0,0.0,0,5
2017-04,0,0.0,0.0,0,1.0,0,0,0,0,53,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,53,0,0,0,0.0,53,0,0.0,0.0,0,53,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0,0,53,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,48,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,53,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,4
2017-05,0,0.0,0.0,0,1.0,0,0,0,0,35,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,35,0,0,0,0.0,35,0,0.0,0.0,0,35,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,3,0.0,0.0,0,0,35,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,31,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,35,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,7,0,0.0,0.0,0,3
2017-06,0,0.0,0.0,0,1.0,0,0,0,0,34,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,34,0,0,0,0.0,34,0,0.0,0.0,0,34,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,3,0.0,0.0,0,0,34,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,30,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,34,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,7,0,0.0,0.0,0,3
2017-07,0,0.0,0.0,0,1.0,0,0,0,0,36,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,36,0,0,0,0.0,36,0,0.0,0.0,0,36,0.0,0.0,0.0,0.0,0.5,0.0,0,1.0,0.0,3,0.0,0.0,0.0,0.0,3,0.0,0.0,0,0,36,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,32,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,36,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,8,0,0.0,0.0,0,3
2017-08,0,0.0,0.0,0,1.0,0,0,0,0,39,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,39,0,0,0,0.0,39,0,0.0,0.0,0,39,0.0,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,3,0.0,0.0,0,0,39,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,35,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,39,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,8,0,0.0,0.0,0,3
2017-09,0,0.0,0.0,0,1.0,0,0,0,0,41,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,41,0,0,0,0.0,41,0,0.0,0.0,0,41,0.0,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,3,0.0,0.0,0,0,41,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,37,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,41,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,8,0,0.0,0.0,0,3
2017-10,0,0.0,0.0,0,1.0,0,0,0,0,48,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,48,0,0,0,0.0,48,0,0.0,0.0,0,48,0.0,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,48,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.5,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0,0.0,0.5,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,43,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,48,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2017-11,0,0.0,0.0,0,1.0,0,0,0,0,54,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,54,0,0,0,0.0,54,0,0.0,0.0,0,54,0.0,0.0,0.0,0.0,0.5,0.0,0,1.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0,0,54,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,49,0.0,0.0,0.0,0.0,3,0.0,0,0,0.0,54,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,4
2017-12,0,0.0,0.0,0,1.0,0,0,0,0,48,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,48,0,0,0,0.0,48,0,0.0,0.0,8,48,0.0,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,48,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,43,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,48,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2018-01,0,0.0,0.0,0,1.0,0,0,0,0,42,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,42,0,0,0,0.0,42,0,0.0,0.0,0,42,0.0,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,42,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,38,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,42,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,9,0,0.0,0.0,0,3
2018-02,0,0.0,0.0,0,1.0,0,0,0,0,47,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,47,0,0,0,0.0,47,0,0.0,0.0,0,47,0.0,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,47,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,43,0.0,0.0,0.0,0.0,2,0.0,0,0,0.0,47,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2018-03,0,0.0,0.0,0,1.0,0,0,0,0,48,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,48,0,0,0,0.0,48,0,0.0,0.0,0,48,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,1.0,0.0,0.0,4,0.0,0.0,0,0,48,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,43,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,48,0,0.0,0.5,0,2,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2018-04,0,0.0,0.0,0,1.0,0,0,0,0,49,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,49,0,0,0,0.0,49,0,0.0,0.0,0,49,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,49,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,44,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,49,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2018-05,0,0.0,0.0,0,1.0,0,0,0,0,48,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,48,0,0,0,0.0,48,0,0.0,0.0,0,48,0.0,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,4,48,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.5,0,0.0,0,2,0,0.0,0,0,44,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,48,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2018-06,0,0.0,0.0,0,1.0,0,0,0,0,35,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,35,0,0,0,0.0,35,0,0.0,0.0,0,35,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,3,0.0,0.0,0.0,0.0,3,0.0,0.0,0,0,35,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,32,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,35,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,7,0,0.0,0.0,0,3
2018-07,0,0.0,0.0,0,1.0,0,0,0,0,42,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,42,0,0,0,0.0,42,0,0.0,0.0,0,42,0.0,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,42,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,8,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,37,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,42,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,9,0,0.0,0.0,0,3
2018-08,0,0.0,0.0,0,1.0,0,0,0,0,42,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,42,0,0,0,0.0,42,0,0.0,0.0,0,42,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,42,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,38,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,42,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,9,0,0.0,0.0,0,3
2018-09,0,0.0,0.0,0,1.0,0,0,0,0,42,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,42,0,0,0,0.0,42,0,0.0,0.0,0,42,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,1.0,4,0.0,0.0,0.0,0.0,4,0.0,0.0,0,0,42,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,8,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,38,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,42,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,9,0,0.0,0.0,0,3
2018-10,0,0.0,0.5,0,1.0,0,0,0,0,39,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,39,0,0,0,0.0,39,0,0.0,0.0,0,39,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.5,4,0.5,0.5,0.0,0.0,3,0.0,0.0,0,2,39,0.0,0,0.5,0.0,0.5,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,36,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,39,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,8,0,0.0,0.0,0,3
2018-11,0,0.0,0.0,0,1.0,0,0,0,0,47,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,47,0,0,0,0.0,47,0,0.0,0.0,0,47,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.5,4,0.0,0.5,0.0,0.0,4,0.0,0.0,0,0,47,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,43,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,47,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,4
2018-12,0,0.0,0.0,0,1.0,0,0,0,0,39,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,39,0,0,0,0.0,39,0,0.0,0.0,0,39,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.5,4,0.5,0.0,0.0,0.0,3,0.0,0.0,0,0,39,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,36,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,39,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,8,0,0.0,0.0,0,3
2019-01,0,0.0,0.0,0,1.0,0,0,0,0,32,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,32,0,0,0,0.0,32,0,0.0,0.0,0,32,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.5,3,0.5,0.5,0.0,0.0,3,0.0,0.0,0,0,32,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,29,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,32,0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,7,0,0.0,0.0,0,2
2019-02,0,0.0,0.0,0,1.0,0,0,0,0,45,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,45,0,0,0,0.0,45,0,0.0,0.0,0,45,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.0,4,0.0,0.5,0.0,0.0,4,0.0,0.0,0,0,45,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,8,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,1,0,0.0,0,0,41,0.0,0.0,0.5,0.0,2,0.0,0,0,0.0,45,0,0.5,0.0,0,1,0.0,0.0,0.0,1.0,9,0,0.0,0.0,0,3
2019-03,0,0.0,0.0,0,1.0,0,3,0,0,68,0.0,0.0,0.5,0.0,0.5,0.0,3,0,0,68,0,0,0,0.0,68,0,0.0,0.0,0,68,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.5,6,0.5,0.5,0.0,0.0,6,0.0,0.0,0,0,68,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,13,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.5,0,2,0,0.0,0,0,61,0.0,0.0,0.5,0.0,3,0.0,0,0,0.0,68,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,14,0,0.0,0.0,0,5
2019-04,0,0.0,0.0,0,1.0,0,0,0,0,56,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,56,0,0,0,0.0,56,0,0.0,0.0,0,56,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.5,5,0.5,0.5,0.0,0.5,5,0.0,0.0,0,0,56,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,50,0.0,0.0,1.0,0.0,3,0.0,0,0,0.0,56,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,12,0,0.0,0.0,0,4
2019-05,0,0.0,0.0,0,1.0,0,0,0,0,61,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0,61,0,0,0,0.0,61,0,0.0,0.0,0,61,0.5,0.0,0.0,0.0,0.5,0.0,1,1.0,0.5,6,0.0,0.0,0.0,0.0,5,0.0,0.0,0,0,61,0.0,0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,11,0.0,0.0,0.5,1.0,0,0.0,0.0,0.0,0.5,0.0,0,0.0,0,2,0,0.0,0,0,55,0.0,0.0,0.5,0.0,3,0.0,0,0,0.0,61,0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,13,0,0.5,0.0,0,5
